t,name,x,y
33.98,obstacle_human_1,4.253,0.243
34.03,obstacle_human_1,4.253,0.243
34.09,obstacle_human_1,4.253,0.243
34.15,obstacle_human_1,4.253,0.243
34.2,obstacle_human_1,4.253,0.243
34.26,obstacle_human_1,4.253,0.243
34.32,obstacle_human_1,4.253,0.243
34.37,obstacle_human_1,4.253,0.243
34.43,obstacle_human_1,4.253,0.243
34.48,obstacle_human_1,4.253,0.243
34.54,obstacle_human_1,4.253,0.243
34.59,obstacle_human_1,4.253,0.243
34.65,obstacle_human_1,4.253,0.243
34.71,obstacle_human_1,4.253,0.243
34.77,obstacle_human_1,4.253,0.243
34.82,obstacle_human_1,4.253,0.243
34.88,obstacle_human_1,4.253,0.243
34.94,obstacle_human_1,4.253,0.243
34.99,obstacle_human_1,4.253,0.243
35.05,obstacle_human_1,4.253,0.243
35.11,obstacle_human_1,4.253,0.243
35.16,obstacle_human_1,4.253,0.243
35.22,obstacle_human_1,4.253,0.243
35.28,obstacle_human_1,4.253,0.243
35.33,obstacle_human_1,4.253,0.243
35.39,obstacle_human_1,4.253,0.243
35.45,obstacle_human_1,4.253,0.243
35.51,obstacle_human_1,4.253,0.243
35.56,obstacle_human_1,4.253,0.243
35.62,obstacle_human_1,4.253,0.243
35.67,obstacle_human_1,4.253,0.243
35.73,obstacle_human_1,4.253,0.243
35.79,obstacle_human_1,4.253,0.243
35.84,obstacle_human_1,4.253,0.243
35.9,obstacle_human_1,4.253,0.243
35.96,obstacle_human_1,4.253,0.243
36.02,obstacle_human_1,4.253,0.243
36.07,obstacle_human_1,4.253,0.243
36.13,obstacle_human_1,4.253,0.243
36.18,obstacle_human_1,4.253,0.243
36.24,obstacle_human_1,4.253,0.243
36.3,obstacle_human_1,4.253,0.243
36.35,obstacle_human_1,4.253,0.243
36.41,obstacle_human_1,4.253,0.243
36.47,obstacle_human_1,4.253,0.243
36.52,obstacle_human_1,4.253,0.243
36.58,obstacle_human_1,4.253,0.243
36.64,obstacle_human_1,4.253,0.243
36.69,obstacle_human_1,4.253,0.243
36.75,obstacle_human_1,4.253,0.243
36.8,obstacle_human_1,4.253,0.243
36.86,obstacle_human_1,4.253,0.243
36.92,obstacle_human_1,4.253,0.243
36.98,obstacle_human_1,4.253,0.243
37.03,obstacle_human_1,4.253,0.243
37.09,obstacle_human_1,4.253,0.243
37.15,obstacle_human_1,4.253,0.243
37.21,obstacle_human_1,4.253,0.243
37.26,obstacle_human_1,4.253,0.243
37.32,obstacle_human_1,4.253,0.243
37.37,obstacle_human_1,4.253,0.243
37.43,obstacle_human_1,4.253,0.243
37.48,obstacle_human_1,4.253,0.243
37.54,obstacle_human_1,4.253,0.243
37.6,obstacle_human_1,4.253,0.243
37.65,obstacle_human_1,4.253,0.243
37.71,obstacle_human_1,4.253,0.243
37.77,obstacle_human_1,4.253,0.243
37.82,obstacle_human_1,4.253,0.243
37.87,obstacle_human_1,4.253,0.243
37.93,obstacle_human_1,4.253,0.243
37.99,obstacle_human_1,4.253,0.243
38.05,obstacle_human_1,4.253,0.243
38.1,obstacle_human_1,4.253,0.243
38.16,obstacle_human_1,4.253,0.243
38.21,obstacle_human_1,4.253,0.243
38.27,obstacle_human_1,4.253,0.243
38.32,obstacle_human_1,4.253,0.243
38.38,obstacle_human_1,4.253,0.243
38.44,obstacle_human_1,4.253,0.243
38.5,obstacle_human_1,4.253,0.243
38.55,obstacle_human_1,4.253,0.243
38.61,obstacle_human_1,4.253,0.243
38.66,obstacle_human_1,4.253,0.243
38.72,obstacle_human_1,4.253,0.243
38.77,obstacle_human_1,4.253,0.243
38.83,obstacle_human_1,4.253,0.243
38.88,obstacle_human_1,4.253,0.243
38.94,obstacle_human_1,4.253,0.243
39.0,obstacle_human_1,4.253,0.243
39.05,obstacle_human_1,4.253,0.243
39.11,obstacle_human_1,4.253,0.243
39.16,obstacle_human_1,4.253,0.243
39.22,obstacle_human_1,4.253,0.243
39.28,obstacle_human_1,4.253,0.243
39.34,obstacle_human_1,4.253,0.243
39.39,obstacle_human_1,4.253,0.243
39.45,obstacle_human_1,4.253,0.243
39.5,obstacle_human_1,4.253,0.243
39.56,obstacle_human_1,4.253,0.243
39.62,obstacle_human_1,4.253,0.243
39.68,obstacle_human_1,4.253,0.243
39.73,obstacle_human_1,4.253,0.243
39.79,obstacle_human_1,4.253,0.243
39.85,obstacle_human_1,4.253,0.243
39.9,obstacle_human_1,4.253,0.243
39.96,obstacle_human_1,4.253,0.243
40.01,obstacle_human_1,4.253,0.243
40.07,obstacle_human_1,4.253,0.243
40.13,obstacle_human_1,4.253,0.243
40.18,obstacle_human_1,4.253,0.243
40.24,obstacle_human_1,4.253,0.243
40.29,obstacle_human_1,4.253,0.243
40.35,obstacle_human_1,4.253,0.243
40.41,obstacle_human_1,4.253,0.243
40.47,obstacle_human_1,4.253,0.243
40.53,obstacle_human_1,4.253,0.243
40.59,obstacle_human_1,4.253,0.243
40.64,obstacle_human_1,4.253,0.243
40.7,obstacle_human_1,4.253,0.243
40.75,obstacle_human_1,4.253,0.243
40.81,obstacle_human_1,4.253,0.243
40.86,obstacle_human_1,4.253,0.243
40.92,obstacle_human_1,4.253,0.243
40.98,obstacle_human_1,4.253,0.243
41.04,obstacle_human_1,4.253,0.243
41.09,obstacle_human_1,4.253,0.243
41.15,obstacle_human_1,4.253,0.243
41.21,obstacle_human_1,4.253,0.243
41.26,obstacle_human_1,4.253,0.243
41.32,obstacle_human_1,4.253,0.243
41.38,obstacle_human_1,4.253,0.243
41.44,obstacle_human_1,4.253,0.243
41.49,obstacle_human_1,4.253,0.243
41.55,obstacle_human_1,4.253,0.243
41.6,obstacle_human_1,4.253,0.243
41.66,obstacle_human_1,4.253,0.243
41.72,obstacle_human_1,4.253,0.243
41.77,obstacle_human_1,4.253,0.243
41.83,obstacle_human_1,4.253,0.243
41.88,obstacle_human_1,4.253,0.243
41.94,obstacle_human_1,4.253,0.243
42.0,obstacle_human_1,4.253,0.243
42.05,obstacle_human_1,4.253,0.243
42.11,obstacle_human_1,4.253,0.243
42.16,obstacle_human_1,4.253,0.243
42.22,obstacle_human_1,4.253,0.243
42.27,obstacle_human_1,4.253,0.243
42.33,obstacle_human_1,4.253,0.243
42.39,obstacle_human_1,4.253,0.243
42.45,obstacle_human_1,4.253,0.243
42.51,obstacle_human_1,4.253,0.243
42.56,obstacle_human_1,4.253,0.243
42.62,obstacle_human_1,4.253,0.243
42.67,obstacle_human_1,4.253,0.243
42.73,obstacle_human_1,4.253,0.243
42.78,obstacle_human_1,4.253,0.243
42.84,obstacle_human_1,4.253,0.243
42.9,obstacle_human_1,4.253,0.243
42.95,obstacle_human_1,4.253,0.243
43.01,obstacle_human_1,4.253,0.243
43.07,obstacle_human_1,4.253,0.243
43.12,obstacle_human_1,4.253,0.243
43.18,obstacle_human_1,4.253,0.243
43.24,obstacle_human_1,4.253,0.243
43.29,obstacle_human_1,4.253,0.243
0.0,obstacle_human_2,6.097,3.763
0.06,obstacle_human_2,6.097,3.763
0.11,obstacle_human_2,6.097,3.763
0.17,obstacle_human_2,6.097,3.763
0.23,obstacle_human_2,6.097,3.763
0.28,obstacle_human_2,6.097,3.763
0.34,obstacle_human_2,6.097,3.763
0.4,obstacle_human_2,6.097,3.763
0.45,obstacle_human_2,6.097,3.763
0.51,obstacle_human_2,6.097,3.763
0.57,obstacle_human_2,6.097,3.763
0.63,obstacle_human_2,6.097,3.763
0.68,obstacle_human_2,6.097,3.763
0.74,obstacle_human_2,6.097,3.763
0.8,obstacle_human_2,6.097,3.763
0.85,obstacle_human_2,6.097,3.763
0.91,obstacle_human_2,6.097,3.763
0.97,obstacle_human_2,6.097,3.763
1.03,obstacle_human_2,6.097,3.763
1.09,obstacle_human_2,6.097,3.763
1.14,obstacle_human_2,6.097,3.763
1.2,obstacle_human_2,6.097,3.763
1.25,obstacle_human_2,6.097,3.763
1.31,obstacle_human_2,6.097,3.763
1.36,obstacle_human_2,6.097,3.763
1.42,obstacle_human_2,6.097,3.763
1.47,obstacle_human_2,6.097,3.763
1.54,obstacle_human_2,6.097,3.763
1.59,obstacle_human_2,6.097,3.763
1.65,obstacle_human_2,6.097,3.763
1.7,obstacle_human_2,6.097,3.763
1.76,obstacle_human_2,6.097,3.763
1.82,obstacle_human_2,6.097,3.763
1.87,obstacle_human_2,6.097,3.763
1.93,obstacle_human_2,6.097,3.763
1.99,obstacle_human_2,6.097,3.763
2.05,obstacle_human_2,6.097,3.763
2.1,obstacle_human_2,6.097,3.763
2.16,obstacle_human_2,6.097,3.763
2.21,obstacle_human_2,6.097,3.763
2.27,obstacle_human_2,6.097,3.763
2.33,obstacle_human_2,6.097,3.763
2.38,obstacle_human_2,6.097,3.763
2.44,obstacle_human_2,6.097,3.763
2.49,obstacle_human_2,6.097,3.763
2.55,obstacle_human_2,6.097,3.763
2.6,obstacle_human_2,6.097,3.763
2.66,obstacle_human_2,6.097,3.763
2.72,obstacle_human_2,6.097,3.763
2.77,obstacle_human_2,6.097,3.763
2.83,obstacle_human_2,6.097,3.763
2.89,obstacle_human_2,6.097,3.763
2.95,obstacle_human_2,6.097,3.763
3.01,obstacle_human_2,6.097,3.763
3.06,obstacle_human_2,6.097,3.763
3.12,obstacle_human_2,6.097,3.763
3.18,obstacle_human_2,6.097,3.763
3.23,obstacle_human_2,6.097,3.763
3.29,obstacle_human_2,6.097,3.763
3.34,obstacle_human_2,6.097,3.763
3.4,obstacle_human_2,6.097,3.763
3.46,obstacle_human_2,6.097,3.763
3.51,obstacle_human_2,6.097,3.763
3.57,obstacle_human_2,6.097,3.763
3.63,obstacle_human_2,6.097,3.763
3.68,obstacle_human_2,6.097,3.763
3.74,obstacle_human_2,6.097,3.763
3.79,obstacle_human_2,6.097,3.763
3.85,obstacle_human_2,6.097,3.763
3.91,obstacle_human_2,6.097,3.763
3.96,obstacle_human_2,6.097,3.763
4.02,obstacle_human_2,6.097,3.763
4.08,obstacle_human_2,6.097,3.763
4.13,obstacle_human_2,6.097,3.763
4.19,obstacle_human_2,6.097,3.763
4.24,obstacle_human_2,6.097,3.763
4.3,obstacle_human_2,6.097,3.763
4.36,obstacle_human_2,6.097,3.763
4.41,obstacle_human_2,6.097,3.763
4.47,obstacle_human_2,6.097,3.763
4.52,obstacle_human_2,6.097,3.763
4.58,obstacle_human_2,6.097,3.763
4.64,obstacle_human_2,6.097,3.763
4.69,obstacle_human_2,6.097,3.763
4.75,obstacle_human_2,6.097,3.763
4.81,obstacle_human_2,6.097,3.763
4.87,obstacle_human_2,6.097,3.763
4.92,obstacle_human_2,6.097,3.763
4.98,obstacle_human_2,6.097,3.763
5.03,obstacle_human_2,6.097,3.763
5.09,obstacle_human_2,6.097,3.763
5.15,obstacle_human_2,6.097,3.763
5.21,obstacle_human_2,6.097,3.763
5.26,obstacle_human_2,6.097,3.763
5.32,obstacle_human_2,6.097,3.763
5.38,obstacle_human_2,6.097,3.763
5.43,obstacle_human_2,6.097,3.763
5.49,obstacle_human_2,6.097,3.763
5.54,obstacle_human_2,6.097,3.763
5.6,obstacle_human_2,6.097,3.763
5.66,obstacle_human_2,6.097,3.763
5.71,obstacle_human_2,6.097,3.763
5.77,obstacle_human_2,6.097,3.763
5.82,obstacle_human_2,6.097,3.763
5.88,obstacle_human_2,6.097,3.763
5.94,obstacle_human_2,6.097,3.763
5.99,obstacle_human_2,6.097,3.763
6.05,obstacle_human_2,6.097,3.763
6.11,obstacle_human_2,6.097,3.763
6.16,obstacle_human_2,6.097,3.763
6.22,obstacle_human_2,6.097,3.763
6.28,obstacle_human_2,6.097,3.763
6.34,obstacle_human_2,6.097,3.763
6.39,obstacle_human_2,6.097,3.763
6.45,obstacle_human_2,6.097,3.763
6.51,obstacle_human_2,6.097,3.763
6.56,obstacle_human_2,6.097,3.763
6.62,obstacle_human_2,6.097,3.763
6.68,obstacle_human_2,6.097,3.763
6.73,obstacle_human_2,6.097,3.763
6.79,obstacle_human_2,6.097,3.763
6.85,obstacle_human_2,6.097,3.763
6.91,obstacle_human_2,6.097,3.763
6.96,obstacle_human_2,6.097,3.763
7.02,obstacle_human_2,6.097,3.763
7.07,obstacle_human_2,6.097,3.763
7.13,obstacle_human_2,6.097,3.763
7.18,obstacle_human_2,6.097,3.763
7.24,obstacle_human_2,6.097,3.763
7.3,obstacle_human_2,6.097,3.763
7.35,obstacle_human_2,6.097,3.763
7.41,obstacle_human_2,6.097,3.763
7.46,obstacle_human_2,6.097,3.763
7.52,obstacle_human_2,6.097,3.763
7.58,obstacle_human_2,6.097,3.763
7.64,obstacle_human_2,6.097,3.763
7.69,obstacle_human_2,6.097,3.763
7.75,obstacle_human_2,6.097,3.763
7.8,obstacle_human_2,6.097,3.763
7.86,obstacle_human_2,6.097,3.763
7.92,obstacle_human_2,6.097,3.763
7.97,obstacle_human_2,6.097,3.763
8.02,obstacle_human_2,6.097,3.763
8.08,obstacle_human_2,6.097,3.763
8.14,obstacle_human_2,6.097,3.763
8.19,obstacle_human_2,6.097,3.763
8.25,obstacle_human_2,6.097,3.763
8.3,obstacle_human_2,6.097,3.763
8.36,obstacle_human_2,6.097,3.763
8.41,obstacle_human_2,6.097,3.763
8.47,obstacle_human_2,6.097,3.763
8.52,obstacle_human_2,6.097,3.763
8.58,obstacle_human_2,6.097,3.763
8.63,obstacle_human_2,6.097,3.763
8.69,obstacle_human_2,6.097,3.763
8.75,obstacle_human_2,6.097,3.763
8.81,obstacle_human_2,6.097,3.763
8.86,obstacle_human_2,6.097,3.763
8.92,obstacle_human_2,6.097,3.763
8.97,obstacle_human_2,6.097,3.763
9.03,obstacle_human_2,6.097,3.763
9.08,obstacle_human_2,6.097,3.763
9.14,obstacle_human_2,6.097,3.763
9.2,obstacle_human_2,6.097,3.763
9.25,obstacle_human_2,6.097,3.763
9.31,obstacle_human_2,6.097,3.763
9.37,obstacle_human_2,6.097,3.763
9.42,obstacle_human_2,6.097,3.763
9.48,obstacle_human_2,6.097,3.763
9.53,obstacle_human_2,6.097,3.763
9.59,obstacle_human_2,6.097,3.763
9.64,obstacle_human_2,6.097,3.763
9.7,obstacle_human_2,6.097,3.763
9.75,obstacle_human_2,6.097,3.763
9.81,obstacle_human_2,6.097,3.763
9.86,obstacle_human_2,6.097,3.763
9.93,obstacle_human_2,6.097,3.763
9.98,obstacle_human_2,6.097,3.763
10.04,obstacle_human_2,6.097,3.763
10.1,obstacle_human_2,6.097,3.763
10.15,obstacle_human_2,6.097,3.763
10.21,obstacle_human_2,6.097,3.763
10.27,obstacle_human_2,6.097,3.763
10.32,obstacle_human_2,6.097,3.763
10.38,obstacle_human_2,6.097,3.763
10.44,obstacle_human_2,6.097,3.763
10.49,obstacle_human_2,6.097,3.763
10.55,obstacle_human_2,6.097,3.763
10.6,obstacle_human_2,6.097,3.763
10.66,obstacle_human_2,6.097,3.763
10.72,obstacle_human_2,6.097,3.763
10.77,obstacle_human_2,6.097,3.763
10.83,obstacle_human_2,6.097,3.763
10.89,obstacle_human_2,6.097,3.763
10.94,obstacle_human_2,6.097,3.763
11.0,obstacle_human_2,6.097,3.763
11.05,obstacle_human_2,6.097,3.763
11.11,obstacle_human_2,6.097,3.763
11.17,obstacle_human_2,6.097,3.763
11.23,obstacle_human_2,6.097,3.763
11.28,obstacle_human_2,6.097,3.763
11.34,obstacle_human_2,6.097,3.763
11.4,obstacle_human_2,6.097,3.763
11.45,obstacle_human_2,6.097,3.763
11.51,obstacle_human_2,6.097,3.763
11.57,obstacle_human_2,6.097,3.763
11.62,obstacle_human_2,6.097,3.763
11.68,obstacle_human_2,6.097,3.763
11.74,obstacle_human_2,6.097,3.763
11.79,obstacle_human_2,6.097,3.763
11.85,obstacle_human_2,6.097,3.763
11.9,obstacle_human_2,6.097,3.763
11.96,obstacle_human_2,6.097,3.763
12.01,obstacle_human_2,6.097,3.763
12.07,obstacle_human_2,6.097,3.763
12.13,obstacle_human_2,6.097,3.763
12.18,obstacle_human_2,6.097,3.763
12.24,obstacle_human_2,6.097,3.763
12.3,obstacle_human_2,6.097,3.763
12.36,obstacle_human_2,6.097,3.763
12.42,obstacle_human_2,6.097,3.763
12.47,obstacle_human_2,6.097,3.763
12.53,obstacle_human_2,6.097,3.763
12.58,obstacle_human_2,6.097,3.763
12.64,obstacle_human_2,6.097,3.763
12.7,obstacle_human_2,6.097,3.763
12.76,obstacle_human_2,6.097,3.763
12.81,obstacle_human_2,6.097,3.763
12.87,obstacle_human_2,6.097,3.763
12.93,obstacle_human_2,6.097,3.763
12.99,obstacle_human_2,6.097,3.763
13.04,obstacle_human_2,6.097,3.763
13.1,obstacle_human_2,6.097,3.763
13.15,obstacle_human_2,6.097,3.763
13.21,obstacle_human_2,6.097,3.763
13.26,obstacle_human_2,6.097,3.763
13.32,obstacle_human_2,6.097,3.763
13.37,obstacle_human_2,6.097,3.763
13.43,obstacle_human_2,6.097,3.763
13.49,obstacle_human_2,6.097,3.763
13.54,obstacle_human_2,6.097,3.763
13.6,obstacle_human_2,6.097,3.763
13.66,obstacle_human_2,6.097,3.763
13.72,obstacle_human_2,6.097,3.763
13.77,obstacle_human_2,6.097,3.763
13.83,obstacle_human_2,6.097,3.763
13.88,obstacle_human_2,6.097,3.763
13.94,obstacle_human_2,6.097,3.763
13.99,obstacle_human_2,6.097,3.763
14.05,obstacle_human_2,6.097,3.763
14.11,obstacle_human_2,6.097,3.763
14.16,obstacle_human_2,6.097,3.763
14.22,obstacle_human_2,6.097,3.763
14.27,obstacle_human_2,6.097,3.763
14.33,obstacle_human_2,6.097,3.763
14.38,obstacle_human_2,6.097,3.763
14.44,obstacle_human_2,6.097,3.763
14.5,obstacle_human_2,6.097,3.763
14.56,obstacle_human_2,6.097,3.763
14.61,obstacle_human_2,6.097,3.763
14.67,obstacle_human_2,6.097,3.763
14.72,obstacle_human_2,6.097,3.763
14.78,obstacle_human_2,6.097,3.763
14.84,obstacle_human_2,6.097,3.763
14.89,obstacle_human_2,6.097,3.763
14.95,obstacle_human_2,6.097,3.763
15.0,obstacle_human_2,6.097,3.763
15.06,obstacle_human_2,6.097,3.763
15.12,obstacle_human_2,6.097,3.763
15.18,obstacle_human_2,6.097,3.763
15.23,obstacle_human_2,6.097,3.763
15.29,obstacle_human_2,6.097,3.763
15.34,obstacle_human_2,6.097,3.763
15.4,obstacle_human_2,6.097,3.763
15.46,obstacle_human_2,6.097,3.763
15.51,obstacle_human_2,6.097,3.763
15.57,obstacle_human_2,6.097,3.763
15.63,obstacle_human_2,6.097,3.763
15.68,obstacle_human_2,6.097,3.763
15.74,obstacle_human_2,6.097,3.763
15.8,obstacle_human_2,6.097,3.763
15.86,obstacle_human_2,6.097,3.763
15.91,obstacle_human_2,6.097,3.763
15.97,obstacle_human_2,6.097,3.763
16.02,obstacle_human_2,6.097,3.763
16.08,obstacle_human_2,6.097,3.763
16.14,obstacle_human_2,6.097,3.763
16.2,obstacle_human_2,6.097,3.763
16.25,obstacle_human_2,6.097,3.763
16.31,obstacle_human_2,6.097,3.763
16.37,obstacle_human_2,6.097,3.763
16.42,obstacle_human_2,6.097,3.763
16.48,obstacle_human_2,6.097,3.763
16.54,obstacle_human_2,6.097,3.763
16.6,obstacle_human_2,6.097,3.763
16.65,obstacle_human_2,6.097,3.763
16.71,obstacle_human_2,6.097,3.763
16.76,obstacle_human_2,6.097,3.763
16.82,obstacle_human_2,6.097,3.763
16.89,obstacle_human_2,6.097,3.763
16.94,obstacle_human_2,6.097,3.763
17.0,obstacle_human_2,6.097,3.763
17.05,obstacle_human_2,6.097,3.763
17.11,obstacle_human_2,6.097,3.763
17.17,obstacle_human_2,6.097,3.763
17.23,obstacle_human_2,6.097,3.763
17.29,obstacle_human_2,6.097,3.763
17.34,obstacle_human_2,6.097,3.763
17.4,obstacle_human_2,6.097,3.763
17.46,obstacle_human_2,6.097,3.763
17.52,obstacle_human_2,6.097,3.763
17.57,obstacle_human_2,6.097,3.763
17.63,obstacle_human_2,6.097,3.763
17.68,obstacle_human_2,6.097,3.763
17.74,obstacle_human_2,6.097,3.763
17.8,obstacle_human_2,6.097,3.763
17.85,obstacle_human_2,6.097,3.763
17.91,obstacle_human_2,6.097,3.763
17.96,obstacle_human_2,6.097,3.763
18.02,obstacle_human_2,6.097,3.763
18.08,obstacle_human_2,6.097,3.763
18.14,obstacle_human_2,6.097,3.763
18.19,obstacle_human_2,6.097,3.763
18.25,obstacle_human_2,6.097,3.763
18.3,obstacle_human_2,6.097,3.763
18.36,obstacle_human_2,6.097,3.763
18.42,obstacle_human_2,6.097,3.763
18.47,obstacle_human_2,6.097,3.763
18.53,obstacle_human_2,6.097,3.763
18.58,obstacle_human_2,6.097,3.763
18.64,obstacle_human_2,6.097,3.763
18.7,obstacle_human_2,6.097,3.763
18.75,obstacle_human_2,6.097,3.763
18.81,obstacle_human_2,6.097,3.763
18.87,obstacle_human_2,6.097,3.763
18.92,obstacle_human_2,6.097,3.763
18.98,obstacle_human_2,6.097,3.763
19.04,obstacle_human_2,6.097,3.763
19.1,obstacle_human_2,6.097,3.763
19.15,obstacle_human_2,6.097,3.763
19.21,obstacle_human_2,6.097,3.763
19.27,obstacle_human_2,6.097,3.763
19.32,obstacle_human_2,6.097,3.763
19.38,obstacle_human_2,6.097,3.763
19.43,obstacle_human_2,6.097,3.763
19.49,obstacle_human_2,6.097,3.763
19.54,obstacle_human_2,6.097,3.763
19.6,obstacle_human_2,6.097,3.763
19.66,obstacle_human_2,6.097,3.763
19.72,obstacle_human_2,6.097,3.763
19.77,obstacle_human_2,6.097,3.763
19.82,obstacle_human_2,6.097,3.763
19.88,obstacle_human_2,6.097,3.763
19.94,obstacle_human_2,6.097,3.763
19.99,obstacle_human_2,6.097,3.763
20.05,obstacle_human_2,6.097,3.763
20.1,obstacle_human_2,6.097,3.763
20.16,obstacle_human_2,6.097,3.763
20.22,obstacle_human_2,6.097,3.763
20.28,obstacle_human_2,6.097,3.763
20.33,obstacle_human_2,6.097,3.763
20.39,obstacle_human_2,6.097,3.763
20.45,obstacle_human_2,6.097,3.763
20.51,obstacle_human_2,6.097,3.763
20.57,obstacle_human_2,6.097,3.763
20.62,obstacle_human_2,6.097,3.763
20.68,obstacle_human_2,6.097,3.763
20.74,obstacle_human_2,6.097,3.763
20.79,obstacle_human_2,6.097,3.763
20.85,obstacle_human_2,6.097,3.763
20.91,obstacle_human_2,6.097,3.763
20.96,obstacle_human_2,6.097,3.763
21.02,obstacle_human_2,6.097,3.763
21.08,obstacle_human_2,6.097,3.763
21.13,obstacle_human_2,6.097,3.763
21.19,obstacle_human_2,6.097,3.763
21.25,obstacle_human_2,6.097,3.763
21.3,obstacle_human_2,6.097,3.763
21.36,obstacle_human_2,6.097,3.763
21.41,obstacle_human_2,6.097,3.763
21.47,obstacle_human_2,6.097,3.763
21.53,obstacle_human_2,6.097,3.763
21.58,obstacle_human_2,6.097,3.763
21.64,obstacle_human_2,6.097,3.763
21.7,obstacle_human_2,6.097,3.763
21.76,obstacle_human_2,6.097,3.763
21.81,obstacle_human_2,6.097,3.763
21.86,obstacle_human_2,6.097,3.763
21.92,obstacle_human_2,6.097,3.763
21.98,obstacle_human_2,6.097,3.763
22.04,obstacle_human_2,6.097,3.763
22.09,obstacle_human_2,6.097,3.763
22.15,obstacle_human_2,6.097,3.763
22.21,obstacle_human_2,6.097,3.763
22.26,obstacle_human_2,6.097,3.763
22.32,obstacle_human_2,6.097,3.763
22.37,obstacle_human_2,6.097,3.763
22.43,obstacle_human_2,6.097,3.763
22.48,obstacle_human_2,6.097,3.763
22.54,obstacle_human_2,6.097,3.763
22.6,obstacle_human_2,6.097,3.763
22.66,obstacle_human_2,6.097,3.763
22.71,obstacle_human_2,6.097,3.763
22.77,obstacle_human_2,6.097,3.763
22.82,obstacle_human_2,6.097,3.763
22.88,obstacle_human_2,6.097,3.763
22.94,obstacle_human_2,6.097,3.763
23.0,obstacle_human_2,6.097,3.763
23.05,obstacle_human_2,6.097,3.763
23.11,obstacle_human_2,6.097,3.763
23.17,obstacle_human_2,6.097,3.763
23.22,obstacle_human_2,6.097,3.763
23.28,obstacle_human_2,6.097,3.763
23.33,obstacle_human_2,6.097,3.763
23.39,obstacle_human_2,6.097,3.763
23.45,obstacle_human_2,6.097,3.763
23.5,obstacle_human_2,6.097,3.763
23.57,obstacle_human_2,6.097,3.763
23.62,obstacle_human_2,6.097,3.763
23.67,obstacle_human_2,6.097,3.763
23.73,obstacle_human_2,6.097,3.763
23.79,obstacle_human_2,6.097,3.763
23.85,obstacle_human_2,6.097,3.763
23.9,obstacle_human_2,6.097,3.763
23.96,obstacle_human_2,6.097,3.763
24.01,obstacle_human_2,6.097,3.763
24.07,obstacle_human_2,6.097,3.763
24.13,obstacle_human_2,6.097,3.763
24.18,obstacle_human_2,6.097,3.763
24.24,obstacle_human_2,6.097,3.763
24.3,obstacle_human_2,6.097,3.763
24.35,obstacle_human_2,6.097,3.763
24.41,obstacle_human_2,6.097,3.763
24.47,obstacle_human_2,6.097,3.763
24.53,obstacle_human_2,6.097,3.763
24.58,obstacle_human_2,6.097,3.763
24.64,obstacle_human_2,6.097,3.763
24.69,obstacle_human_2,6.097,3.763
24.75,obstacle_human_2,6.097,3.763
24.81,obstacle_human_2,6.097,3.763
24.86,obstacle_human_2,6.097,3.763
24.92,obstacle_human_2,6.097,3.763
24.97,obstacle_human_2,6.097,3.763
25.04,obstacle_human_2,6.097,3.763
25.09,obstacle_human_2,6.097,3.763
25.15,obstacle_human_2,6.097,3.763
25.21,obstacle_human_2,6.097,3.763
25.27,obstacle_human_2,6.097,3.763
25.33,obstacle_human_2,6.097,3.763
25.38,obstacle_human_2,6.097,3.763
25.44,obstacle_human_2,6.097,3.763
25.49,obstacle_human_2,6.097,3.763
25.55,obstacle_human_2,6.097,3.763
25.6,obstacle_human_2,6.097,3.763
25.66,obstacle_human_2,6.097,3.763
25.72,obstacle_human_2,6.097,3.763
25.77,obstacle_human_2,6.097,3.763
25.83,obstacle_human_2,6.097,3.763
25.89,obstacle_human_2,6.097,3.763
25.94,obstacle_human_2,6.097,3.763
26.0,obstacle_human_2,6.097,3.763
26.05,obstacle_human_2,6.097,3.763
26.12,obstacle_human_2,6.097,3.763
26.17,obstacle_human_2,6.097,3.763
26.23,obstacle_human_2,6.097,3.763
26.29,obstacle_human_2,6.097,3.763
26.35,obstacle_human_2,6.097,3.763
26.4,obstacle_human_2,6.097,3.763
26.46,obstacle_human_2,6.097,3.763
26.51,obstacle_human_2,6.097,3.763
26.57,obstacle_human_2,6.097,3.763
26.62,obstacle_human_2,6.097,3.763
26.68,obstacle_human_2,6.097,3.763
26.74,obstacle_human_2,6.097,3.763
26.79,obstacle_human_2,6.097,3.763
26.85,obstacle_human_2,6.097,3.763
26.9,obstacle_human_2,6.097,3.763
26.96,obstacle_human_2,6.097,3.763
27.02,obstacle_human_2,6.097,3.763
27.07,obstacle_human_2,6.097,3.763
27.13,obstacle_human_2,6.097,3.763
27.19,obstacle_human_2,6.097,3.763
27.24,obstacle_human_2,6.097,3.763
27.3,obstacle_human_2,6.097,3.763
27.35,obstacle_human_2,6.097,3.763
27.42,obstacle_human_2,6.097,3.763
27.47,obstacle_human_2,6.097,3.763
27.53,obstacle_human_2,6.097,3.763
27.58,obstacle_human_2,6.097,3.763
27.64,obstacle_human_2,6.097,3.763
27.7,obstacle_human_2,6.097,3.763
27.76,obstacle_human_2,6.097,3.763
27.81,obstacle_human_2,6.097,3.763
27.86,obstacle_human_2,6.097,3.763
27.92,obstacle_human_2,6.097,3.763
27.98,obstacle_human_2,6.097,3.763
28.03,obstacle_human_2,6.097,3.763
28.09,obstacle_human_2,6.097,3.763
28.15,obstacle_human_2,6.097,3.763
28.21,obstacle_human_2,6.097,3.763
